Zona,bairros,lista
43,"LIBERDADE, CENTRO, BALNEARIO, SINDICATO, VILA DAPRATA, OURANIA, QUERENDO, MORADA DOENGENHO","LIBERDADE,CENTRO,BALNEARIO,SINDICATO,VILADAPRATA,OURANIA,QUERENDO,MORADADOENGENHO"
45,"CENTRO, ILHA, PURILÂNDIA, SANTACLARA, CAETÉ, BATE-PAU, JOÃOFRANCISCOBRAZ, SANTOANTÔNIO, CRISTO REI","CENTRO,ILHA,PURILÂNDIA,SANTACLARA,CAETÉ,BATE-PAU,JOÃOFRANCISCOBRAZ,SANTOANTÔNIO,CRISTOREI"
48,"CENTRO, MARCO DACOSTA, PARQUEGUARARAPES, VERA CRUZ, ARCÁDIA, BARÃO DEJAVARI, CENTRO -GOV.PORTELA, RECREIO -GOV.PORTELA, ROSEIRAL -GOV.PORTELA, CONRADO, MANGUEIRAS, PAES LEME, LAGOA DASLONTRAS, VALE DASPRINCESAS, ARCOZELO, PEDRASRUIVAS, PALMARES, BELA VISTA, MARAVILHA, COQUEIROS, CAPIVARA, POAIA, CENTRO -AVELAR, GRANJACALIFÓRNIA- AVELAR, HORIZONTEAVELAR, VISTAALEGRE -AVELAR, GOIABAL, PANTANAL, FRANCISCOFRAGOSO","CENTRO,MARCODACOSTA,PARQUEGUARARAPES,VERACRUZ,ARCÁDIA,BARÃODEJAVARI,CENTRO-GOV.PORTELA,RECREIO-GOV.PORTELA,ROSEIRAL-GOV.PORTELA,CONRADO,MANGUEIRAS,PAESLEME,LAGOADASLONTRAS,VALEDASPRINCESAS,ARCOZELO,PEDRASRUIVAS,PALMARES,BELAVISTA,MARAVILHA,COQUEIROS,CAPIVARA,POAIA,CENTRO-AVELAR,GRANJACALIFÓRNIA-AVELAR,HORIZONTEAVELAR,VISTAALEGRE-AVELAR,GOIABAL,PANTANAL,FRANCISCOFRAGOSO"
49,"BOCA DOMATO, CAMPO DOPRADO, CENTRO, GANGURIDE BAIXO, PARQUESANTALUIZA, FARAO DECIMA, FUNCHAL, JAPUIBA, MARUBAI, PAPUCAIA, PARQUERIBEIRA, GUAPIACU, AREAL, SAO JOSEDA BOAMORTE, VECCHI, QUIZANGA, AGROBRASIL, MATUMBO, CASTALIA, MARAPORA, SAOFRANCISCODE ASSIS, BOA VISTA, SETENTA, BOA SORTE, VILA AGROBONANZA","BOCADOMATO,CAMPODOPRADO,CENTRO,GANGURIDEBAIXO,PARQUESANTALUIZA,FARAODECIMA,FUNCHAL,JAPUIBA,MARUBAI,PAPUCAIA,PARQUERIBEIRA,GUAPIACU,AREAL,SAOJOSEDABOAMORTE,VECCHI,QUIZANGA,AGROBRASIL,MATUMBO,CASTALIA,MARAPORA,SAOFRANCISCODEASSIS,BOAVISTA,SETENTA,BOASORTE,VILAAGROBONANZA"
5,"COPACABANA, LEME","COPACABANA,LEME"
50,"MATARUNA, CENTRO, PROFESSOR SOUZA, QUILOMBO, BARRA DESAO JOAO, RIODOURADO, BOAESPERANCA, BAIRROINDUSTRIAL, PALMITAL, JARDIMAPARECIDA, PEIXEDOURADO II, ZONARURAL","MATARUNA,CENTRO,PROFESSORSOUZA,QUILOMBO,BARRADESAOJOAO,RIODOURADO,BOAESPERANCA,BAIRROINDUSTRIAL,PALMITAL,JARDIMAPARECIDA,PEIXEDOURADOII,ZONARURAL"
51,"CENTRO, BOCAINA, GARAPA, VILA NOVA, MACABUZINHO, PORTO, PITEIRA, RHÓDIA, FEEM, VILA SÃOJOSÉ, VILATAVARES, CURATO DESANTACATARINA, USINA, CAPELINHA, BALANCÉ, CALÇADINHA, VISCONDEDE IMBÉ, BARRA DOSPASSOS, MONTECAFÉ, TAPERA, SODRELÂNDIA, MARIAMENDONÇA, LAGOINHA, SERRA DASALMAS, PONTENOVA, PONTE DEZINCO","CENTRO,BOCAINA,GARAPA,VILANOVA,MACABUZINHO,PORTO,PITEIRA,RHÓDIA,FEEM,VILASÃOJOSÉ,VILATAVARES,CURATODESANTACATARINA,USINA,CAPELINHA,BALANCÉ,CALÇADINHA,VISCONDEDEIMBÉ,BARRADOSPASSOS,MONTECAFÉ,TAPERA,SODRELÂNDIA,MARIAMENDONÇA,LAGOINHA,SERRADASALMAS,PONTENOVA,PONTEDEZINCO"
52,"CENTRO, SANTOANTONIO, RODOLFOGONÇALVES, IPERJ, LAVRINHAS, RETIROPOÉTICO, MANANCIAL, RETA, DOIS VALOS, JARDIM DEALAH, BARREIRA, SÃOMANOEL, VOLTA DOUMBIGO","CENTRO,SANTOANTONIO,RODOLFOGONÇALVES,IPERJ,LAVRINHAS,RETIROPOÉTICO,MANANCIAL,RETA,DOISVALOS,JARDIMDEALAH,BARREIRA,SÃOMANOEL,VOLTADOUMBIGO"
54,"CENTRO, PRAIA DOSACO, SERRA DOPILOTO, IBICUI, CONCEICAODE JACAREI, ITACURUÇÁ, MURIQUI, PRAIAGRANDE, JUNQUEIRA","CENTRO,PRAIADOSACO,SERRADOPILOTO,IBICUI,CONCEICAODEJACAREI,ITACURUÇÁ,MURIQUI,PRAIAGRANDE,JUNQUEIRA"
55,"CENTRO, FLAMENGO, BARRA DEMARICÁ, ITAPEBA, MANOELRIBEIRO, PONTANEGRA, BANANAL, UBATIBA, ESPRAIADO, CORDEIRINHO, LAGARTO, GUARATIBA, INOÃ, SÃO JOSÉDOIMBASSAÍ, SPAR, RECANTODEITAIPUAÇU, JARDIMATLÂNTICOCENTRAL, JARDIMATLÂNTICO, ITAOCAIAVALLEY, PONTAGROSSA, MARQUÊSDE MARICÁ, MUMBUCA, BARROCO, CASSOROTIBA","CENTRO,FLAMENGO,BARRADEMARICÁ,ITAPEBA,MANOELRIBEIRO,PONTANEGRA,BANANAL,UBATIBA,ESPRAIADO,CORDEIRINHO,LAGARTO,GUARATIBA,INOÃ,SÃOJOSÉDOIMBASSAÍ,SPAR,RECANTODEITAIPUAÇU,JARDIMATLÂNTICOCENTRAL,JARDIMATLÂNTICO,ITAOCAIAVALLEY,PONTAGROSSA,MARQUÊSDEMARICÁ,MUMBUCA,BARROCO,CASSOROTIBA"
56,"FIM DOPONTO, CENTRO, MORSING, HUMBERTOANTUNES, MARTINSCOSTA, CINCOLAGOS, VILAMARIANA","FIMDOPONTO,CENTRO,MORSING,HUMBERTOANTUNES,MARTINSCOSTA,CINCOLAGOS,VILAMARIANA"
57,"CENTRO, PORTÃO DEFERRO II, PORTÃO DEFERRO III, PARQUE DAMANGUEIRA, PONTEBRANCA, GRAÚNA, CORISCO, PRAIAGRANDE, PENHA, CENTROHISTÓRICO, CAMPINHO, MAMANGUÁ, PARATY-MIRIM, PATRIMÔNIO, TRINDADE, MAMBUCABA, TARITUBA, TAQUARI, FÁTIMA, ILHA DASCOBRAS, BARRAGRANDE, LARANJEIRAS, CAJAÍBA, PARQUEIMPERIAL, PANTANAL, SÃO ROQUE, PATITIBA, VILA DOMPEDRO, PONTAGROSSA","CENTRO,PORTÃODEFERROII,PORTÃODEFERROIII,PARQUEDAMANGUEIRA,PONTEBRANCA,GRAÚNA,CORISCO,PRAIAGRANDE,PENHA,CENTROHISTÓRICO,CAMPINHO,MAMANGUÁ,PARATY-MIRIM,PATRIMÔNIO,TRINDADE,MAMBUCABA,TARITUBA,TAQUARI,FÁTIMA,ILHADASCOBRAS,BARRAGRANDE,LARANJEIRAS,CAJAÍBA,PARQUEIMPERIAL,PANTANAL,SÃOROQUE,PATITIBA,VILADOMPEDRO,PONTAGROSSA"
59,"BAIXOGRANDE, CAMPOREDONDO, SÃO JOÃO, PONTA DOAMBRÓSIO, PORTO DAALDEIA, PORTO DOCARRO, NOVA SÃOPEDRO, ESTAÇÃO, SÃO JOSÉ, CENTRO, BOQUEIRÃO, POÇOFUNDO, ALECRIM, TRÊSVENDAS, JARDIMSOLEDADE, CRUZ, BALNEÁRIOSÃO PEDRO, RUA DOFOGO, RETIRO, PARQUEARRUDA, BALEIA, PRAIA LINDA, VINHATEIRO, SÃOMATEUS, SAPEATIBAMIRIM, BOTAFOGO, BALNEÁRIODASCONCHAS, RECANTODO SOL, MOSSORÓ","BAIXOGRANDE,CAMPOREDONDO,SÃOJOÃO,PONTADOAMBRÓSIO,PORTODAALDEIA,PORTODOCARRO,NOVASÃOPEDRO,ESTAÇÃO,SÃOJOSÉ,CENTRO,BOQUEIRÃO,POÇOFUNDO,ALECRIM,TRÊSVENDAS,JARDIMSOLEDADE,CRUZ,BALNEÁRIOSÃOPEDRO,RUADOFOGO,RETIRO,PARQUEARRUDA,BALEIA,PRAIALINDA,VINHATEIRO,SÃOMATEUS,SAPEATIBAMIRIM,BOTAFOGO,BALNEÁRIODASCONCHAS,RECANTODOSOL,MOSSORÓ"
60,"CENTRO, VALAO DOBARRO, IPITUNA, ZONARURAL -TERCEIRODISTRITO, GUARANI-ZONARURAL-3oDISTRITO, ZONARURAL -SEGUNDODISTRITO, IBIPEBA, MINGUTA -ZONARURAL - 2oDISTRITO, RIBEIRÃOSANTÍSSIMO, TRIUNFO, AGULHADOS LEAIS, SANTOANTÔNIODO IMBÉ, ALTO IMBÉ, MANOEL DEMORAES, RENASCENÇA, SOSSÊGO, OSÓRIOBERSOT, PARQUEITAPORANGA, BRINCO, VILASAMPAIO","CENTRO,VALAODOBARRO,IPITUNA,ZONARURAL-TERCEIRODISTRITO,GUARANI-ZONARURAL-3oDISTRITO,ZONARURAL-SEGUNDODISTRITO,IBIPEBA,MINGUTA-ZONARURAL-2oDISTRITO,RIBEIRÃOSANTÍSSIMO,TRIUNFO,AGULHADOSLEAIS,SANTOANTÔNIODOIMBÉ,ALTOIMBÉ,MANOELDEMORAES,RENASCENÇA,SOSSÊGO,OSÓRIOBERSOT,PARQUEITAPORANGA,BRINCO,VILASAMPAIO"
61,"SAPUCAIA 1oDISTRITO, ANTA 2oDISTRITO, APARECIDA3o DISTRITO, JAMAPARÁ4o DISTRITO, PIÃO 5oDISTRITO","SAPUCAIA1oDISTRITO,ANTA2oDISTRITO,APARECIDA3oDISTRITO,JAMAPARÁ4oDISTRITO,PIÃO5oDISTRITO"
62,"BACAXÁ, BICUIBA, BONSUCESSO, MADRESSILVA, RIO MOLE, RIO DEAREIA, PALMITAL, ALVORADA, CENTRO, SAMPAIOCORREA, JACONÉ, JARDIMIPITANGAS, BOQUEIRÃO, ÁGUABRANCA, MOMBAÇA, BARRANOVA, VILATUR, PORTO DAROÇA, GRAVATÁ, ITAÚNA, BAIRROJARDIM","BACAXÁ,BICUIBA,BONSUCESSO,MADRESSILVA,RIOMOLE,RIODEAREIA,PALMITAL,ALVORADA,CENTRO,SAMPAIOCORREA,JACONÉ,JARDIMIPITANGAS,BOQUEIRÃO,ÁGUABRANCA,MOMBAÇA,BARRANOVA,VILATUR,PORTODAROÇA,GRAVATÁ,ITAÚNA,BAIRROJARDIM"
63,"CENTRO, BOQUEIRÃO, CESÁRIOALVIM, IMBAÚ, ALDEIAVELHA, GAVIÕES, BANANEIRAS, CAJU, CAXITO, CIDADENOVA","CENTRO,BOQUEIRÃO,CESÁRIOALVIM,IMBAÚ,ALDEIAVELHA,GAVIÕES,BANANEIRAS,CAJU,CAXITO,CIDADENOVA"
64,"CENTRO, BENFICA, CAMPINAS, CAMPOLEAL, DONAMARIANA, MURINELI, SANTOANDRÉ, SOLEDADEII, SOLEDADE I, DUAS IRMÃS, ASA NORTE, VENDA DAPONTE, VALE DOSPINHEIROS, SÃOLOURENÇO","CENTRO,BENFICA,CAMPINAS,CAMPOLEAL,DONAMARIANA,MURINELI,SANTOANDRÉ,SOLEDADEII,SOLEDADEI,DUASIRMÃS,ASANORTE,VENDADAPONTE,VALEDOSPINHEIROS,SÃOLOURENÇO"
65,"CENTRO, RETIRO, ITAMARATI, CASCATINHA, ESTRADADASAUDADE, CARANGOLA, CORREAS, NOGUEIRA, ROSEIRAL, JARDIMSALVADOR, QUARTEIRAOBRASILEIRO, SAMAMBAIA, ARARAS, PEDRO DORIO, POSSE, ITAIPAVA, CUIABA, MALTA","CENTRO,RETIRO,ITAMARATI,CASCATINHA,ESTRADADASAUDADE,CARANGOLA,CORREAS,NOGUEIRA,ROSEIRAL,JARDIMSALVADOR,QUARTEIRAOBRASILEIRO,SAMAMBAIA,ARARAS,PEDRODORIO,POSSE,ITAIPAVA,CUIABA,MALTA"
68,"ZE GAROTO, PATRONATO, BRASILÂNDIA, PORTONOVO, GRADIM, PARAISO, PORTOVELHO, PORTO DAMADAMA","ZEGAROTO,PATRONATO,BRASILÂNDIA,PORTONOVO,GRADIM,PARAISO,PORTOVELHO,PORTODAMADAMA"
69,"COELHO, MARIAPAULA, ARSENAL, RIO DOOURO, ALMERINDA, TRIBOBO, JOCKEYCLUB, IPIIBA, ANAIAPEQUENO, COLUBANDE, ENGENHODO ROCADO","COELHO,MARIAPAULA,ARSENAL,RIODOOURO,ALMERINDA,TRIBOBO,JOCKEYCLUB,IPIIBA,ANAIAPEQUENO,COLUBANDE,ENGENHODOROCADO"
7,TIJUCA,TIJUCA
70,"CENTRO, CASCATA, LAGES, BNH, RAMALHO","CENTRO,CASCATA,LAGES,BNH,RAMALHO"
71,"SANTAROSA, ICARAÍ, VITALBRASIL, CENTRO, SÃODOMINGOS, INGÁ, ILHA DACONCEIÇÃO, PONTAD'AREIA, FÁTIMA","SANTAROSA,ICARAÍ,VITALBRASIL,CENTRO,SÃODOMINGOS,INGÁ,ILHADACONCEIÇÃO,PONTAD'AREIA,FÁTIMA"
72,"CARAMUJO, BADU, LARGO DABATALHA, SANTABARBARA, ITITIOCA, CANTAGALO, SAPÊ, SÃOFRANCISCO, ICARAÍ, JURUJUBA","CARAMUJO,BADU,LARGODABATALHA,SANTABARBARA,ITITIOCA,CANTAGALO,SAPÊ,SÃOFRANCISCO,ICARAÍ,JURUJUBA"
74,"CENTRO, SACRAFAMILIA DOTINGUA, MORROAZUL, PALMEIRADA SERRA, PALMAS, AGUADA, GRAMINHA","CENTRO,SACRAFAMILIADOTINGUA,MORROAZUL,PALMEIRADASERRA,PALMAS,AGUADA,GRAMINHA"
75,"GOITACAZES, MARTINSLAGE, FAZENDINHA, MINEIROS, CAMPOLIMPO, DONANA, SANTOAMARO 3DISTRITO, SAOMARTINHO, CORRENTEZA, CABOIO, BAIXAGRANDE, RETIRO, MARCELO, ALTO DAAREIA, FAROL DESAO TOME, BOA VISTA, PONTO DECOQUEIROS, SAOSEBASTIAO, SATURNINOBRAGA, ESPINHO, POCOGORDO, VENDANOVA, CAMPONOVO, BEIRA DOTAI, B. DOJACARE, ALTO DOELIZEU, MUSSUREPE, SAO BENTO, BABOSA, MARRECAS, LARGO DOGARCIA, RIO DOCOLEGIO, COQUEIRODE TOCOS, TOCOS, PONTAGROSSA, GOIABA, IPS, PARQUEBELA VISTA, PARQUEPENHA, CENTRO, PARQUETURF CLUB, PARQUEAURORA, PARQUETROPICAL, PARQUEROSÁRIO, NOVOJOCKEY","GOITACAZES,MARTINSLAGE,FAZENDINHA,MINEIROS,CAMPOLIMPO,DONANA,SANTOAMARO3DISTRITO,SAOMARTINHO,CORRENTEZA,CABOIO,BAIXAGRANDE,RETIRO,MARCELO,ALTODAAREIA,FAROLDESAOTOME,BOAVISTA,PONTODECOQUEIROS,SAOSEBASTIAO,SATURNINOBRAGA,ESPINHO,POCOGORDO,VENDANOVA,CAMPONOVO,BEIRADOTAI,B.DOJACARE,ALTODOELIZEU,MUSSUREPE,SAOBENTO,BABOSA,MARRECAS,LARGODOGARCIA,RIODOCOLEGIO,COQUEIRODETOCOS,TOCOS,PONTAGROSSA,GOIABA,IPS,PARQUEBELAVISTA,PARQUEPENHA,CENTRO,PARQUETURFCLUB,PARQUEAURORA,PARQUETROPICAL,PARQUEROSÁRIO,NOVOJOCKEY"
76,"JARDIMCARIOCA, PARQUEELDORADO, PARQUENOVOMUNDO, PARQUESANTAROSA, CUSTODOPOLIS, PARQUESAO JORGE, PARQUEPRAZERES, PARQUEALVORADA, CALABOUCO, PARQUECALABOUCO, PARQUECODIN, KM 13 7oDISTRITO, MORRO DOCOCO 12DISTRITO, JARDIMAEROPORTO, TRAVESSÃO7 DISTRITO, SANTAMARIA 18DISTRITO, KM 08 - 7oDISTRITO, PALMARES18oDISTRITO, PARQUESANTA ANA, CHAVE DEPARAISO 20DISTRITO, SÃO LUIZ DEMUTUCA 12oDISTRITO, VILA NOVA20 DISTRITO, SANTABÁRBARA18oDISTRITO, ESPIRITOSANTINHO13oDISTRITO, SANTOEDUARDO13 DISTRITO, BREJOGRANDE 7oDISTRITO, AREIABRANCA 12oDISTRITO, MURUNDU13oDISTRITO, SESMARIA12oDISTRITO, BALANÇARANGEL 7oDISTRITO, GUANDU 7oDISTRITO, MATA DACRUZ 18oDISTRITO, RIBEIRO DOAMARO 7oDISTRITO, PARQUENOVACANAÃ 7oDISTRITO, CONSELHEIRO JOSINO20 DISTRITO","JARDIMCARIOCA,PARQUEELDORADO,PARQUENOVOMUNDO,PARQUESANTAROSA,CUSTODOPOLIS,PARQUESAOJORGE,PARQUEPRAZERES,PARQUEALVORADA,CALABOUCO,PARQUECALABOUCO,PARQUECODIN,KM137oDISTRITO,MORRODOCOCO12DISTRITO,JARDIMAEROPORTO,TRAVESSÃO7DISTRITO,SANTAMARIA18DISTRITO,KM08-7oDISTRITO,PALMARES18oDISTRITO,PARQUESANTAANA,CHAVEDEPARAISO20DISTRITO,SÃOLUIZDEMUTUCA12oDISTRITO,VILANOVA20DISTRITO,SANTABÁRBARA18oDISTRITO,ESPIRITOSANTINHO13oDISTRITO,SANTOEDUARDO13DISTRITO,BREJOGRANDE7oDISTRITO,AREIABRANCA12oDISTRITO,MURUNDU13oDISTRITO,SESMARIA12oDISTRITO,BALANÇARANGEL7oDISTRITO,GUANDU7oDISTRITO,MATADACRUZ18oDISTRITO,RIBEIRODOAMARO7oDISTRITO,PARQUENOVACANAÃ7oDISTRITO,CONSELHEIROJOSINO20DISTRITO"
78,"COPACABANA, DOUTORLAUREANO, CAROLINA, JARDIMGRAMACHO, SARAPUÍ, VILA SÃOLUIS, JARDIMOLAVOBILAC, GRAMACHO, JARDIMLEAL, BANANAL","COPACABANA,DOUTORLAUREANO,CAROLINA,JARDIMGRAMACHO,SARAPUÍ,VILASÃOLUIS,JARDIMOLAVOBILAC,GRAMACHO,JARDIMLEAL,BANANAL"
79,"CIDADE DOSMENINOS, PILAR, SÃO BENTO, PARQUEFLUMINENSE, PANTANAL, PARQUEMUISA, AMAPÁ, PARQUECOMERCIAL, VILAROSARIO","CIDADEDOSMENINOS,PILAR,SÃOBENTO,PARQUEFLUMINENSE,PANTANAL,PARQUEMUISA,AMAPÁ,PARQUECOMERCIAL,VILAROSARIO"
8,"ENGENHONOVO, RIACHUELO, JACARÉ, MARIA DAGRAÇA, ROCHA, CACHAMBI, MEIER, DELCASTILHO","ENGENHONOVO,RIACHUELO,JACARÉ,MARIADAGRAÇA,ROCHA,CACHAMBI,MEIER,DELCASTILHO"
83,"SANTOELIAS, BANCO DEAREIA, COSMORAMA, VILA EMIL, ROCHASOBRINHO, PARQUESENADOR, CENTRO, JACUTINGA, PRESIDENTEJUSCELINO","SANTOELIAS,BANCODEAREIA,COSMORAMA,VILAEMIL,ROCHASOBRINHO,PARQUESENADOR,CENTRO,JACUTINGA,PRESIDENTEJUSCELINO"
84,"CABUÇU, JARDIMGUANDU, PRADOSVERDES, MARAPICU, BOM JESUS, KM 32 -CEDAE, JARDIMALVORADA, KM 32, PALHADA, LAGOINHA, ALIANÇA, VALVERDE, JARDIMPALMARES, TODOS OSSANTOS, PARQUESAOFRANCISCO, JARDIMLARANJEIRAS, PARAISO, MANGUEIRA, JARDIMNOVA ERA, CAMPOALEGRE","CABUÇU,JARDIMGUANDU,PRADOSVERDES,MARAPICU,BOMJESUS,KM32-CEDAE,JARDIMALVORADA,KM32,PALHADA,LAGOINHA,ALIANÇA,VALVERDE,JARDIMPALMARES,TODOSOSSANTOS,PARQUESAOFRANCISCO,JARDIMLARANJEIRAS,PARAISO,MANGUEIRA,JARDIMNOVAERA,CAMPOALEGRE"
87,"BARROVERMELHO, VILA LAGE, ENGENHOPEQUENO, LINDOPARQUE, PONTEPARAGUAI, SANTACATARINA, ZE GAROTO, VENDA DACRUZ, NOVA ROMA, PAIVA, NEVES, COVANCA","BARROVERMELHO,VILALAGE,ENGENHOPEQUENO,LINDOPARQUE,PONTEPARAGUAI,SANTACATARINA,ZEGAROTO,VENDADACRUZ,NOVAROMA,PAIVA,NEVES,COVANCA"
88,"TOMAZINHO, SÃOMATEUS, VILA UNIAO, EDEN, VILA NORMA","TOMAZINHO,SÃOMATEUS,VILAUNIAO,EDEN,VILANORMA"
89,"VILAR DOSTELES, VILA SÃOJOÃO, JARDIMMERITI, JARDIMSANTAROSA, JARDIM ÍRIS, VILAANDORINHAS","VILARDOSTELES,VILASÃOJOÃO,JARDIMMERITI,JARDIMSANTAROSA,JARDIMÍRIS,VILAANDORINHAS"
9,"BARRA DATIJUCA, CAMORIM, VARGEMGRANDE, VARGEMPEQUENA, RECREIO","BARRADATIJUCA,CAMORIM,VARGEMGRANDE,VARGEMPEQUENA,RECREIO"
90,"AEROCLUBE, VOLDAC, VILABRASÍLIA, NITERÓI, SÃO LUÍS, VILA MURY, RETIRO, SANTA RITADO ZARUR, DOM BOSCO, COQUEIROS, SANTACRUZ, SÃOSEBASTIÃO, VERDEVALE, CANDELÁRIA, JARDIMBELMONTE, BELMONTE, ACUDE II, SIDERLANDIA, SANTA RITADE CASSIA, ACUDE, PADREJOSIMO","AEROCLUBE,VOLDAC,VILABRASÍLIA,NITERÓI,SÃOLUÍS,VILAMURY,RETIRO,SANTARITADOZARUR,DOMBOSCO,COQUEIROS,SANTACRUZ,SÃOSEBASTIÃO,VERDEVALE,CANDELÁRIA,JARDIMBELMONTE,BELMONTE,ACUDEII,SIDERLANDIA,SANTARITADECASSIA,ACUDE,PADREJOSIMO"
91,"ANO BOM, VILAORLANDÉLIA, SÃOFRANCISCODE ASSIS, GETÚLIOVARGAS, VILACORINGA, ANTÔNIOROCHA, VISTAALEGRE, LOTEAMENTO SOFIA, VILA NOVA, FLORIANO, RIALTO, LOTEAMENTO BELOHORIZONTE, SANTACLARA, AMPARO, SÃO PEDRO, ESTAMPARIA, VILAPRINCIPAL, PARAÍSO, BOA VISTAIII, VILABARBARÁ, ROSELÂNDIA, NOVE DEABRIL, CAJUEIRO, BOA VISTA II, PITEIRAS, BOA SORTE, SÃO LUIZ, NOVAESPERANÇA","ANOBOM,VILAORLANDÉLIA,SÃOFRANCISCODEASSIS,GETÚLIOVARGAS,VILACORINGA,ANTÔNIOROCHA,VISTAALEGRE,LOTEAMENTOSOFIA,VILANOVA,FLORIANO,RIALTO,LOTEAMENTOBELOHORIZONTE,SANTACLARA,AMPARO,SÃOPEDRO,ESTAMPARIA,VILAPRINCIPAL,PARAÍSO,BOAVISTAIII,VILABARBARÁ,ROSELÂNDIA,NOVEDEABRIL,CAJUEIRO,BOAVISTAII,PITEIRAS,BOASORTE,SÃOLUIZ,NOVAESPERANÇA"
92,"PRAIA SECA, BANANEIRAS, PARQUEMATARUNA, VILA CAPRI, CENTRO, XV DENOVEMBRO, FAZENDINHA, PONTE DOSLEITES, BOA PERNA, ITATIQUARA, EDUCANDÁRIO, PARATY, BOA VISTA, IGUABINHA, REGAMÉ, HOSPÍCIO, ENGENHOGRANDE, ENGENHONOVO, PRODÍGIO, MORROGRANDE, AURORA, PARACATU, SÃOVICENTE, SOBRADINHO, JUTURNAÍBA, MONTEIRO, POSSE, MUTIRÃO, SOUBARA, CLUBE DOSENGENHEIROS, TRÊSVENDAS, OUTEIRO","PRAIASECA,BANANEIRAS,PARQUEMATARUNA,VILACAPRI,CENTRO,XVDENOVEMBRO,FAZENDINHA,PONTEDOSLEITES,BOAPERNA,ITATIQUARA,EDUCANDÁRIO,PARATY,BOAVISTA,IGUABINHA,REGAMÉ,HOSPÍCIO,ENGENHOGRANDE,ENGENHONOVO,PRODÍGIO,MORROGRANDE,AURORA,PARACATU,SÃOVICENTE,SOBRADINHO,JUTURNAÍBA,MONTEIRO,POSSE,MUTIRÃO,SOUBARA,CLUBEDOSENGENHEIROS,TRÊSVENDAS,OUTEIRO"
93,"CENTRO, MATADOURO, SANTANA, CALIFÓRNIA, PONTEVERMELHA, IPIABAS, DORÂNDIA, ROSEIRA, SÃO JOSÉDO TURVO, VARGEMALEGRE, OFICINASVELHAS, SANTANADE BARRA, PARQUESANTANA, BOCA DOMATO, CARVAO, QUIMICA, MORRO DOGAMA, AREAL, MARACANA, ARTHURCATALDI, PARQUESAOJOAQUIM, CANTAO, BELVEDERE","CENTRO,MATADOURO,SANTANA,CALIFÓRNIA,PONTEVERMELHA,IPIABAS,DORÂNDIA,ROSEIRA,SÃOJOSÉDOTURVO,VARGEMALEGRE,OFICINASVELHAS,SANTANADEBARRA,PARQUESANTANA,BOCADOMATO,CARVAO,QUIMICA,MORRODOGAMA,AREAL,MARACANA,ARTHURCATALDI,PARQUESAOJOAQUIM,CANTAO,BELVEDERE"
94,"CENTRO, ROBERTOSILVEIRA, BOCAININHA, SAUDADE, COLÔNIASANTOANTÔNIO, JARDIMAMÉRICA, MONTECRISTO, COTIARA, SÃOSILVESTRE, VILAINDEPENDÊNCIA, BOMPASTOR, VILA MARIA, VILAURSULINO, KM - 4, SÃOVICENTE","CENTRO,ROBERTOSILVEIRA,BOCAININHA,SAUDADE,COLÔNIASANTOANTÔNIO,JARDIMAMÉRICA,MONTECRISTO,COTIARA,SÃOSILVESTRE,VILAINDEPENDÊNCIA,BOMPASTOR,VILAMARIA,VILAURSULINO,KM-4,SÃOVICENTE"
95,"CENTRO, BAIRRONOVO, CALHEIROS2 DIST, ROSAL - 3DIST, SERRINHA -6 DIST, CARABUÇU -4 DIST, PIRAPETINGA - 5 DIST, MUTUM DECIMA - 4DIST, BARRA DOPIRAP. - 7DIST, BOMJARDIM - 1DIST, USINA STAISABEL - 1DIST, ARRAIALNOVO - 2DIST, ASABRANCA, PIMENTELMARQUES, SANTAROSA, SANTATERESINHA, USINA STAMARIA - 8DIST, LIA MÁRCIA","CENTRO,BAIRRONOVO,CALHEIROS2DIST,ROSAL-3DIST,SERRINHA-6DIST,CARABUÇU-4DIST,PIRAPETINGA-5DIST,MUTUMDECIMA-4DIST,BARRADOPIRAP.-7DIST,BOMJARDIM-1DIST,USINASTAISABEL-1DIST,ARRAIALNOVO-2DIST,ASABRANCA,PIMENTELMARQUES,SANTAROSA,SANTATERESINHA,USINASTAMARIA-8DIST,LIAMÁRCIA"
96,"CENTRO, PASSAGEM, MARLIM, PORTINHO, JARDIMFLAMBOYANT, PARQUEBURLE, PRAIA DOSIQUEIRA, JARDIMCAIÇARA, VILA NOVA, BRAGA, SÃOCRISTÓVÃO, CÉLULAMÁTER, MANOELCORRÊA, GUARANI","CENTRO,PASSAGEM,MARLIM,PORTINHO,JARDIMFLAMBOYANT,PARQUEBURLE,PRAIADOSIQUEIRA,JARDIMCAIÇARA,VILANOVA,BRAGA,SÃOCRISTÓVÃO,CÉLULAMÁTER,MANOELCORRÊA,GUARANI"
97,"CENTRO, MONTEVERDE, SÃO JOÃODO PARAÍSO, FUNIL, TRESIRMAOS, CRUZEIRO","CENTRO,MONTEVERDE,SÃOJOÃODOPARAÍSO,FUNIL,TRESIRMAOS,CRUZEIRO"
